account_id,customer_id,account_type,currency,account_status,open_date,balance,branch_code
ACC00065,CUST0047,Current,INR,Active,2022-08-19 14:24:00,177975.96,BR006
ACC00066,CUST0048,Savings,AED,Active,2020-11-11 22:32:00,134990.6,BR018
ACC00067,CUST0049,Savings,USD,Active,2021-08-08 03:37:00,241025.69,BR003
ACC00068,CUST0050,Fixed Deposit,INR,Active,2022-06-21 19:05:00,122993.04,BR003
ACC00069,CUST0050,Fixed Deposit,AED,Active,2021-06-18 17:49:00,5886.31,BR015
ACC00070,CUST0051,Loan,AED,Active,2021-11-24 11:51:00,147661.66,BR006
ACC00071,CUST0052,Fixed Deposit,AED,Active,2022-03-11 18:10:00,286643.57,BR010
ACC00072,CUST0052,Savings,GBP,Active,2020-03-31 16:04:00,425796.91,BR009
ACC00073,CUST0053,Fixed Deposit,GBP,Dormant,2019-08-14 23:07:00,302108.86,BR019
ACC00074,CUST0053,Current,INR,Active,2020-07-09 08:50:00,350537.05,BR016
ACC00075,CUST0054,Savings,GBP,Closed,2020-05-08 19:59:00,410951.02,BR016
ACC00076,CUST0054,Loan,INR,Active,2022-01-02 23:40:00,84057.99,BR019
ACC00077,CUST0055,Fixed Deposit,USD,Active,2020-03-09 01:10:00,232275.46,BR016
ACC00078,CUST0056,Current,INR,Active,2021-09-21 15:16:00,73002.34,BR014
ACC00079,CUST0057,Loan,INR,Active,2022-07-05 21:02:00,49133.48,BR018
ACC00080,CUST0057,Fixed Deposit,INR,Active,2021-01-24 10:17:00,133910.36,BR004
ACC00081,CUST0058,Loan,INR,Active,2020-11-22 23:43:00,294567.78,BR007
ACC00082,CUST0058,Fixed Deposit,EUR,Active,2019-08-06 21:00:00,415928.91,BR001
ACC00083,CUST0059,Savings,INR,Active,2021-02-15 08:12:00,17503.86,BR020
ACC00084,CUST0060,Current,AED,Active,2020-03-17 02:54:00,302540.55,BR013
ACC00085,CUST0060,Current,USD,Active,2020-12-15 09:29:00,330408.68,BR003
ACC00086,CUST0061,Fixed Deposit,INR,Active,2021-05-08 08:10:00,390475.28,BR009
ACC00087,CUST0062,Loan,INR,Active,2019-11-16 08:52:00,132700.09,BR015
ACC00088,CUST0063,Current,AED,Active,2022-04-18 03:09:00,270545.76,BR014
ACC00089,CUST0063,Current,AED,Active,2022-01-05 22:16:00,52091.91,BR003
ACC00090,CUST0064,Fixed Deposit,INR,Active,2022-04-30 04:41:00,320347.47,BR002
ACC00091,CUST0064,Loan,GBP,Active,2021-05-21 12:36:00,2350.03,BR016
ACC00092,CUST0065,Loan,USD,Active,2019-07-22 12:44:00,409079.34,BR016
ACC00093,CUST0066,Fixed Deposit,GBP,Active,2021-10-13 01:40:00,498509.39,BR003
ACC00094,CUST0066,Fixed Deposit,AED,Dormant,2021-06-11 02:53:00,230089.86,BR010
ACC00095,CUST0067,Current,AED,Active,2021-09-09 21:12:00,149785.74,BR013
ACC00096,CUST0068,Fixed Deposit,INR,Active,2021-12-28 23:12:00,70401.5,BR007
ACC00097,CUST0069,Current,INR,Active,2022-07-27 20:19:00,250092.23,BR015
ACC00098,CUST0069,Savings,USD,Active,2021-06-06 23:02:00,203051.17,BR007
ACC00099,CUST0070,Loan,AED,Active,2022-10-14 07:59:00,36480.72,BR005
ACC00100,CUST0071,Savings,INR,Dormant,2019-10-17 07:44:00,324568.82,BR001
ACC00101,CUST0072,Savings,GBP,Dormant,2020-01-31 14:39:00,85759.35,BR019
ACC00102,CUST0072,Savings,USD,Active,2020-10-09 02:51:00,101719.25,BR011
ACC00103,CUST0073,Loan,GBP,Active,2022-10-07 17:08:00,161134.15,BR007
ACC00104,CUST0074,Current,GBP,Active,2021-01-26 04:48:00,207869.58,BR012
ACC00105,CUST0075,Loan,EUR,Closed,2019-10-07 04:06:00,395630.62,BR020
ACC00106,CUST0076,Current,USD,Dormant,2019-12-28 00:00:00,90116.72,BR003
ACC00107,CUST0077,Fixed Deposit,INR,Active,2022-03-16 22:08:00,103477.03,BR009
ACC00108,CUST0078,Loan,EUR,Closed,2019-10-01 19:11:00,358740.78,BR020
ACC00109,CUST0079,Fixed Deposit,GBP,Active,2022-08-31 07:12:00,59195.16,BR017
ACC00110,CUST0080,Fixed Deposit,AED,Active,2022-02-20 20:42:00,104450.3,BR002
ACC00111,CUST0081,Current,INR,Active,2020-06-07 21:59:00,22036.24,BR012
ACC00112,CUST0081,Fixed Deposit,EUR,Active,2021-05-30 19:51:00,445094.76,BR015
ACC00113,CUST0082,Savings,AED,Active,2019-09-13 15:32:00,58474.51,BR008
ACC00114,CUST0082,Loan,AED,Active,2021-11-20 06:47:00,338587.85,BR011
ACC00115,CUST0083,Savings,GBP,Active,2020-11-12 23:26:00,435008.21,BR013
ACC00116,CUST0083,Current,USD,Active,2022-04-03 01:56:00,218214.6,BR007
ACC00117,CUST0084,Loan,EUR,Active,2020-04-20 14:46:00,97480.38,BR012
ACC00118,CUST0085,Current,GBP,Active,2022-09-22 01:17:00,68682.5,BR015
ACC00119,CUST0086,Current,GBP,Active,2021-03-11 19:10:00,394878.71,BR020
ACC00120,CUST0087,Current,USD,Active,2022-06-18 15:55:00,497834.34,BR019
ACC00121,CUST0088,Loan,GBP,Active,2021-12-08 23:55:00,123703.76,BR011
ACC00122,CUST0089,Current,AED,Closed,2022-10-02 00:26:00,490101.93,BR002
ACC00123,CUST0090,Savings,INR,Active,2022-03-23 22:52:00,49450.6,BR016
ACC00124,CUST0091,Savings,INR,Closed,2020-04-12 11:18:00,119911.67,BR003
ACC00125,CUST0091,Savings,INR,Active,2020-06-11 22:29:00,429032.09,BR019
ACC00126,CUST0092,Loan,INR,Active,2021-10-23 05:50:00,435840.12,BR015
ACC00127,CUST0092,Savings,USD,Active,2021-05-27 16:02:00,148646.7,BR009
ACC00128,CUST0093,Current,USD,Active,2021-06-02 23:59:00,27878.43,BR012
ACC00129,CUST0094,Savings,INR,Active,2019-10-07 11:23:00,88046.07,BR018
ACC00130,CUST0095,Current,EUR,Closed,2020-11-15 17:07:00,324694.68,BR019
ACC00131,CUST0096,Current,EUR,Active,2021-01-13 16:43:00,211753.1,BR002
ACC00132,CUST0097,Fixed Deposit,INR,Active,2022-06-28 03:30:00,355057.73,BR018
ACC00133,CUST0097,Fixed Deposit,INR,Active,2019-11-27 06:57:00,442047.5,BR003
ACC00134,CUST0098,Current,GBP,Closed,2019-12-20 03:10:00,138333.4,BR005
ACC00135,CUST0098,Loan,EUR,Dormant,2022-06-16 20:01:00,146938.14,BR018
ACC00136,CUST0099,Loan,GBP,Active,2019-08-28 09:12:00,31943.28,BR008
ACC00137,CUST0100,Fixed Deposit,INR,Active,2021-05-14 15:37:00,333094.75,BR017
ACC00138,CUST0101,Loan,INR,Active,2020-04-11 09:10:00,394739.22,BR008
ACC00139,CUST0102,Fixed Deposit,USD,Active,2021-02-17 14:10:00,309505.8,BR006
ACC00140,CUST0103,Fixed Deposit,EUR,Closed,2020-05-25 05:15:00,58900.21,BR011
ACC00141,CUST0104,Loan,GBP,Active,2020-09-08 17:45:00,17827.2,BR011
ACC00142,CUST0105,Current,GBP,Active,2020-06-12 17:19:00,61184.27,BR001
ACC00143,CUST0106,Loan,EUR,Closed,2021-05-01 04:00:00,485090.01,BR018
ACC00144,CUST0107,Fixed Deposit,GBP,Active,2021-02-28 18:42:00,73968.2,BR019
ACC00145,CUST0108,Loan,GBP,Active,2022-03-22 01:08:00,339165.16,BR004
ACC00146,CUST0109,Loan,AED,Dormant,2022-01-14 11:05:00,163520.05,BR020
ACC00147,CUST0110,Current,GBP,Active,2020-01-03 17:54:00,223006.31,BR003
ACC00148,CUST0111,Loan,EUR,Active,2022-05-28 01:58:00,333549.81,BR013
ACC00149,CUST0112,Loan,GBP,Active,2019-08-09 09:22:00,176001.84,BR015
ACC00150,CUST0112,Savings,EUR,Active,2022-01-10 23:26:00,401940.91,BR010
ACC00151,CUST0113,Loan,INR,Active,2020-01-08 04:13:00,151963.95,BR017
ACC00152,CUST0113,Fixed Deposit,USD,Closed,2021-08-23 02:00:00,205025.59,BR009
ACC00153,CUST0114,Loan,AED,Active,2020-04-21 06:11:00,416225.72,BR010
ACC00154,CUST0115,Savings,GBP,Dormant,2021-03-29 15:35:00,370058.08,BR008
ACC00155,CUST0116,Savings,EUR,Active,2022-03-09 03:41:00,333123.77,BR010
ACC00156,CUST0116,Loan,EUR,Active,2020-11-28 00:07:00,382476.82,BR016
ACC00157,CUST0117,Savings,AED,Active,2022-10-18 15:36:00,218316.22,BR009
ACC00158,CUST0118,Loan,USD,Active,2022-10-06 00:54:00,130138.82,BR019
ACC00159,CUST0119,Fixed Deposit,INR,Dormant,2020-04-18 11:10:00,26917.72,BR012
ACC00160,CUST0119,Loan,GBP,Active,2021-03-04 16:40:00,468190.35,BR017
ACC00161,CUST0120,Current,USD,Active,2020-06-22 17:20:00,436285.35,BR010
ACC00162,CUST0120,Fixed Deposit,GBP,Active,2022-10-15 11:52:00,72286.9,BR005
ACC00163,CUST0121,Fixed Deposit,INR,Active,2020-06-13 03:13:00,77700.18,BR008
ACC00164,CUST0122,Savings,INR,Active,2019-12-19 03:52:00,66050.46,BR001
ACC00165,CUST0123,Fixed Deposit,GBP,Active,2022-01-06 19:33:00,381912.98,BR011
ACC00166,CUST0124,Fixed Deposit,USD,Active,2020-03-14 07:08:00,428479.2,BR005
ACC00167,CUST0124,Current,GBP,Active,2020-04-07 02:27:00,345563.66,BR004
ACC00168,CUST0125,Loan,INR,Active,2020-02-21 01:50:00,330064.53,BR019
ACC00169,CUST0125,Savings,INR,Active,2020-12-15 01:04:00,151172.08,BR001
ACC00170,CUST0126,Savings,AED,Active,2020-08-28 05:42:00,176091.07,BR003
ACC00171,CUST0127,Fixed Deposit,AED,Active,2020-06-08 16:49:00,364412.77,BR008
ACC00172,CUST0127,Savings,USD,Dormant,2019-08-13 16:13:00,358047.91,BR010
ACC00173,CUST0128,Savings,USD,Closed,2022-05-13 22:30:00,183548.28,BR019
ACC00174,CUST0128,Current,INR,Active,2020-02-20 05:53:00,177733.76,BR013
ACC00175,CUST0129,Current,INR,Active,2021-04-19 03:29:00,55602.92,BR005
ACC00176,CUST0130,Fixed Deposit,GBP,Active,2019-10-07 02:20:00,247109.54,BR013
ACC00177,CUST0131,Fixed Deposit,INR,Active,2021-10-27 09:54:00,214266.85,BR003
ACC00178,CUST0131,Loan,GBP,Active,2022-04-17 21:06:00,198486.69,BR017
ACC00179,CUST0132,Savings,USD,Active,2021-10-13 22:37:00,488796.64,BR006
ACC00180,CUST0133,Current,GBP,Active,2021-10-20 03:14:00,419135.51,BR016
ACC00181,CUST0133,Fixed Deposit,AED,Active,2021-10-12 11:30:00,333505.17,BR013
ACC00182,CUST0134,Fixed Deposit,EUR,Active,2020-02-22 03:16:00,244926.02,BR008
ACC00183,CUST0135,Current,USD,Active,2019-11-01 02:31:00,339214.67,BR006
ACC00184,CUST0136,Fixed Deposit,EUR,Active,2020-01-29 02:42:00,375929.07,BR016
ACC00185,CUST0137,Current,GBP,Active,2022-04-15 16:16:00,271447.84,BR018
ACC00186,CUST0138,Savings,INR,Dormant,2020-03-15 12:28:00,157622.32,BR013
ACC00187,CUST0139,Savings,USD,Active,2021-03-27 22:10:00,245994.06,BR005
ACC00188,CUST0140,Loan,INR,Active,2022-09-23 21:31:00,330209.26,BR018
ACC00189,CUST0141,Loan,AED,Dormant,2022-05-18 01:25:00,132063.8,BR019
ACC00190,CUST0142,Fixed Deposit,GBP,Active,2019-09-11 18:02:00,64534.93,BR012
ACC00191,CUST0143,Savings,GBP,Active,2021-12-08 11:22:00,206258.84,BR002
ACC00192,CUST0144,Current,EUR,Active,2020-01-05 22:04:00,434535.51,BR004
ACC00193,CUST0145,Savings,AED,Active,2022-02-13 21:55:00,211525.28,BR017
ACC00194,CUST0146,Fixed Deposit,USD,Active,2019-08-30 10:24:00,285391.59,BR011
ACC00195,CUST0147,Loan,USD,Active,2020-09-09 10:31:00,251632.88,BR011
ACC00196,CUST0148,Fixed Deposit,GBP,Closed,2020-09-01 15:40:00,423743.38,BR003
ACC00197,CUST0148,Current,GBP,Active,2021-03-15 18:25:00,402399.21,BR020
ACC00198,CUST0149,Savings,AED,Active,2021-06-04 08:04:00,283430.93,BR017
ACC00199,CUST0150,Current,GBP,Active,2021-03-25 16:51:00,150304.56,BR018
ACC00200,CUST0151,Loan,INR,Active,2022-06-05 14:42:00,381839.39,BR006
ACC00201,CUST0152,Current,AED,Active,2022-02-27 08:59:00,319144.22,BR020
ACC00202,CUST0153,Loan,AED,Active,2019-11-15 16:12:00,182455.2,BR005
ACC00203,CUST0154,Fixed Deposit,INR,Active,2019-11-24 20:13:00,423060.51,BR009
ACC00204,CUST0154,Fixed Deposit,EUR,Active,2020-11-10 12:15:00,57222.51,BR007
ACC00205,CUST0155,Fixed Deposit,INR,Active,2021-12-25 13:41:00,452874.98,BR007
ACC00206,CUST0155,Current,GBP,Active,2020-12-26 08:42:00,275577.7,BR002
ACC00207,CUST0156,Loan,USD,Active,2020-01-03 10:38:00,149340.6,BR003
ACC00208,CUST0157,Loan,GBP,Active,2020-01-16 12:53:00,362255.11,BR005
ACC00209,CUST0158,Savings,AED,Active,2022-10-16 16:16:00,248477.33,BR003
ACC00210,CUST0158,Current,AED,Active,2021-04-17 10:53:00,292370.95,BR013
ACC00211,CUST0159,Current,INR,Active,2020-02-19 05:13:00,484976.78,BR015
ACC00212,CUST0160,Savings,INR,Active,2020-03-03 10:34:00,212178.77,BR008
ACC00213,CUST0161,Current,GBP,Active,2021-08-07 09:01:00,322876.1,BR020
ACC00214,CUST0162,Savings,EUR,Active,2021-09-10 09:40:00,479262.56,BR012
ACC00215,CUST0162,Savings,AED,Dormant,2022-01-07 12:00:00,454939.66,BR013
ACC00216,CUST0163,Fixed Deposit,GBP,Active,2020-11-09 09:13:00,429778.66,BR006
ACC00217,CUST0164,Fixed Deposit,INR,Active,2021-01-27 02:52:00,389838.61,BR016
ACC00218,CUST0165,Loan,GBP,Active,2020-02-06 05:44:00,130854.55,BR003
ACC00219,CUST0166,Fixed Deposit,INR,Active,2019-10-30 20:41:00,92277.94,BR015
ACC00220,CUST0167,Current,USD,Active,2021-04-01 10:36:00,41574.91,BR006
ACC00221,CUST0168,Current,AED,Active,2021-04-30 14:30:00,436816.17,BR005
ACC00222,CUST0168,Fixed Deposit,EUR,Active,2021-05-16 09:12:00,42657.28,BR012
ACC00223,CUST0169,Loan,AED,Active,2019-09-01 17:41:00,306195.58,BR008
ACC00224,CUST0169,Savings,INR,Active,2020-06-25 01:25:00,309193.02,BR020
ACC00225,CUST0170,Savings,GBP,Active,2022-09-19 03:00:00,359432.42,BR014
ACC00226,CUST0170,Loan,INR,Active,2020-09-04 06:55:00,406799.51,BR009
ACC00227,CUST0171,Loan,INR,Active,2020-09-11 19:13:00,497606.12,BR010
ACC00228,CUST0171,Current,INR,Active,2020-05-09 00:18:00,488076.02,BR008
ACC00229,CUST0172,Current,GBP,Active,2022-02-08 02:00:00,234706.36,BR011
ACC00230,CUST0173,Loan,EUR,Active,2021-11-28 23:38:00,128484.68,BR004
ACC00231,CUST0174,Savings,GBP,Closed,2022-03-06 11:38:00,469691.31,BR020
ACC00232,CUST0175,Savings,USD,Active,2021-09-03 09:25:00,335795.38,BR005
ACC00233,CUST0176,Savings,AED,Active,2020-06-27 16:31:00,465198.31,BR015
ACC00234,CUST0177,Fixed Deposit,AED,Active,2020-12-30 03:20:00,22559.0,BR005
ACC00235,CUST0177,Loan,GBP,Active,2021-12-12 09:57:00,438529.72,BR020
ACC00236,CUST0178,Fixed Deposit,AED,Active,2020-06-17 10:47:00,497285.25,BR005
ACC00237,CUST0179,Loan,USD,Active,2019-11-04 07:11:00,18413.19,BR009
ACC00238,CUST0180,Loan,INR,Active,2022-04-24 01:28:00,178581.8,BR018
ACC00239,CUST0180,Loan,INR,Active,2020-05-14 03:22:00,47242.15,BR010
ACC00240,CUST0181,Current,AED,Dormant,2022-09-11 21:37:00,106591.88,BR001
ACC00241,CUST0181,Current,INR,Closed,2020-12-01 15:43:00,47605.46,BR011
ACC00242,CUST0182,Savings,INR,Active,2020-02-18 10:09:00,14922.81,BR015
ACC00243,CUST0182,Loan,INR,Active,2021-01-17 19:42:00,3399.78,BR002
ACC00244,CUST0183,Loan,GBP,Closed,2022-09-23 04:13:00,431707.78,BR010
ACC00245,CUST0184,Savings,USD,Active,2021-09-04 02:25:00,127954.37,BR008
ACC00246,CUST0185,Loan,USD,Active,2020-09-14 05:24:00,389856.53,BR010
ACC00247,CUST0186,Current,USD,Active,2021-12-17 23:51:00,460889.05,BR020
ACC00248,CUST0187,Savings,GBP,Active,2022-04-13 14:56:00,194350.72,BR009
ACC00249,CUST0187,Loan,USD,Active,2021-08-08 19:11:00,217335.91,BR014
ACC00250,CUST0188,Fixed Deposit,INR,Active,2020-05-28 15:33:00,314965.01,BR017
ACC00251,CUST0188,Savings,GBP,Active,2019-12-25 15:19:00,74728.97,BR005
ACC00252,CUST0189,Fixed Deposit,EUR,Active,2021-03-12 18:03:00,275721.67,BR002
ACC00253,CUST0190,Loan,INR,Active,2022-09-22 08:22:00,127802.67,BR003
ACC00254,CUST0191,Savings,USD,Active,2022-02-17 05:50:00,91512.96,BR013
ACC00255,CUST0192,Loan,GBP,Active,2022-02-01 21:28:00,312093.29,BR009
ACC00256,CUST0192,Fixed Deposit,EUR,Active,2019-12-23 23:38:00,130029.18,BR004
ACC00257,CUST0193,Savings,USD,Active,2019-08-12 05:41:00,238821.38,BR013
ACC00258,CUST0194,Loan,GBP,Active,2021-07-23 22:43:00,481589.23,BR013
ACC00259,CUST0195,Savings,EUR,Active,2020-08-09 03:52:00,8434.68,BR007
ACC00260,CUST0196,Current,INR,Active,2020-11-22 13:53:00,313216.55,BR018
ACC00261,CUST0197,Fixed Deposit,INR,Active,2021-11-26 00:07:00,83469.69,BR005
ACC00262,CUST0197,Loan,INR,Active,2022-01-21 18:15:00,101068.54,BR019
ACC00263,CUST0198,Loan,USD,Active,2020-02-11 20:54:00,356689.86,BR014
ACC00264,CUST0199,Fixed Deposit,USD,Active,2022-04-06 16:37:00,362444.79,BR016
ACC00265,CUST0200,Savings,AED,Active,2022-10-08 10:35:00,32223.53,BR014
ACC00266,CUST0200,Loan,USD,Active,2021-06-25 14:44:00,218396.89,BR006
ACC00267,CUST0201,Current,INR,Active,2020-11-02 16:14:00,294035.53,BR011
ACC00268,CUST0201,Loan,EUR,Dormant,2021-09-22 13:53:00,470627.9,BR012
ACC00269,CUST0202,Current,AED,Active,2020-01-08 21:30:00,64983.73,BR007
ACC00270,CUST0203,Loan,USD,Active,2022-04-22 09:15:00,105111.75,BR002
ACC00271,CUST0203,Savings,GBP,Dormant,2021-07-16 21:10:00,87770.04,BR017
ACC00272,CUST0204,Savings,GBP,Active,2020-10-22 03:35:00,112435.77,BR009
ACC00273,CUST0204,Fixed Deposit,GBP,Active,2022-08-29 08:57:00,76013.6,BR017
ACC00274,CUST0205,Savings,USD,Closed,2021-12-28 14:53:00,378004.29,BR004
ACC00275,CUST0206,Savings,AED,Active,2020-02-16 05:40:00,59470.65,BR007
ACC00276,CUST0207,Current,GBP,Active,2022-05-17 15:46:00,435311.11,BR005
ACC00277,CUST0208,Fixed Deposit,EUR,Active,2020-09-01 14:26:00,384725.04,BR001
ACC00278,CUST0209,Loan,GBP,Active,2020-06-30 02:17:00,186531.96,BR014
ACC00279,CUST0209,Fixed Deposit,EUR,Active,2022-07-04 13:50:00,114476.91,BR014
ACC00280,CUST0210,Loan,INR,Closed,2022-06-07 21:23:00,471898.26,BR015
ACC00281,CUST0211,Savings,AED,Closed,2020-01-05 10:20:00,201124.61,BR006
ACC00282,CUST0211,Loan,USD,Active,2019-09-29 21:59:00,320912.14,BR019
ACC00283,CUST0212,Fixed Deposit,INR,Active,2022-08-22 09:46:00,371477.4,BR012
ACC00284,CUST0212,Savings,GBP,Dormant,2020-05-11 22:25:00,223371.43,BR007
ACC00285,CUST0213,Loan,GBP,Dormant,2021-10-21 06:56:00,151114.94,BR002
ACC00286,CUST0214,Loan,EUR,Active,2022-07-27 09:13:00,46863.37,BR018
ACC00287,CUST0215,Fixed Deposit,EUR,Active,2022-07-25 18:16:00,121049.22,BR010
ACC00288,CUST0216,Savings,USD,Dormant,2020-12-28 20:32:00,177559.44,BR002
ACC00289,CUST0217,Savings,INR,Active,2019-07-26 14:21:00,491483.81,BR019
ACC00290,CUST0218,Current,GBP,Active,2022-10-01 21:08:00,357318.31,BR017
ACC00291,CUST0219,Savings,GBP,Active,2020-08-13 11:29:00,49444.92,BR014
ACC00292,CUST0220,Savings,USD,Active,2020-04-07 15:13:00,223358.96,BR012
ACC00293,CUST0221,Loan,AED,Active,2021-10-01 08:37:00,249664.24,BR014
ACC00294,CUST0222,Loan,INR,Dormant,2020-05-06 16:08:00,242639.82,BR015
ACC00295,CUST0223,Savings,EUR,Active,2019-09-20 23:10:00,472062.75,BR012
ACC00296,CUST0223,Savings,AED,Dormant,2020-02-26 03:23:00,286096.49,BR002
ACC00297,CUST0224,Savings,GBP,Active,2021-08-20 09:18:00,243219.81,BR005
ACC00298,CUST0225,Loan,USD,Closed,2021-03-31 09:13:00,91947.03,BR016
ACC00299,CUST0225,Savings,USD,Active,2019-12-01 01:26:00,240847.63,BR010
ACC00300,CUST0226,Fixed Deposit,INR,Active,2020-04-12 04:32:00,318411.9,BR015
ACC00301,CUST0227,Current,GBP,Active,2021-10-31 12:14:00,450172.09,BR011
ACC00302,CUST0228,Loan,GBP,Active,2020-06-19 22:01:00,286211.4,BR010
ACC00303,CUST0229,Savings,AED,Active,2022-07-29 18:48:00,26910.76,BR019
ACC00304,CUST0230,Loan,AED,Dormant,2020-03-18 21:59:00,266163.79,BR001
ACC00305,CUST0231,Current,EUR,Dormant,2022-10-14 14:05:00,403557.05,BR020
